,Season,Gameday,Link,Score,Minute,Player
0,2004,30,677932,-1,4,26143
1,2004,30,677932,0,12,27336
2,2004,30,677932,1,29,22042
3,2004,30,677932,0,42,23263
4,2004,30,677932,1,61,25041
5,2004,30,677932,2,74,25041
6,2004,30,677933,1,5,23949
7,2004,30,677933,0,15,24552
8,2004,30,677933,1,55,23949
9,2004,30,677933,2,69,23949
10,2004,30,677934,1,9,24314
11,2004,30,677934,2,26,1666
12,2004,30,677934,1,51,215
13,2004,30,677934,2,63,25031
14,2004,30,677935,1,23,26148
15,2004,30,677935,2,79,22052
16,2004,30,677938,1,49,24843
17,2004,30,677938,2,61,26807
18,2004,30,677938,3,64,27558
19,2004,30,677939,1,5,1654
20,2004,30,677939,0,17,22575
21,2004,30,677939,1,35,26483
22,2004,30,677939,2,50,28615
23,2004,30,677939,3,59,26483
24,2004,30,677940,1,3,22814
25,2004,30,677940,2,38,24850
26,2004,30,677940,1,39,23709
27,2004,31,677941,-1,6,22934
28,2004,31,677941,0,27,24378
29,2004,31,677941,-1,60,22907
30,2004,31,677941,-2,65,22052
31,2004,31,677941,-3,68,1823
32,2004,31,677941,-4,78,26171
33,2004,31,677941,-5,84,26119
34,2004,31,677941,-4,87,30865
35,2004,31,677942,-1,19,1666
36,2004,31,677942,-2,35,25031
37,2004,31,677942,-3,48,25031
38,2004,31,677942,-4,67,25031
39,2004,31,677943,1,11,30197
40,2004,31,677943,0,37,27336
41,2004,31,677943,-1,40,25041
42,2004,31,677943,0,80,25338
43,2004,31,677944,1,43,27616
44,2004,31,677944,2,53,23156
45,2004,31,677944,3,78,23709
46,2004,31,677945,-1,23,23504
47,2004,31,677945,0,30,26563
48,2004,31,677945,1,37,26563
49,2004,31,677945,2,41,22575
50,2004,31,677945,1,56,25733
51,2004,31,677945,0,64,9079
52,2004,31,677946,1,45,30648
53,2004,31,677946,2,70,22587
54,2004,31,677946,1,73,1654
55,2004,31,677948,1,17,9039
56,2004,31,677948,2,24,29746
57,2004,31,677947,1,41,26228
58,2004,31,677949,1,87,25410
59,2004,32,677950,-1,24,1738
60,2004,32,677950,-2,40,23141
61,2004,32,677950,-1,73,22664
62,2004,32,677951,-1,17,25031
63,2004,32,677951,0,35,22934
64,2004,32,677951,-1,42,1666
65,2004,32,677951,0,58,22907
66,2004,32,677951,-1,82,25031
67,2004,32,677951,-2,89,25031
68,2004,32,677952,1,21,23421
69,2004,32,677952,2,85,29757
70,2004,32,677952,1,90,22028
71,2004,32,677953,1,88,25173
72,2004,32,677955,-1,17,26228
73,2004,32,677955,0,63,23506
74,2004,32,677955,1,81,26483
75,2004,32,677955,2,87,29031
76,2004,32,677956,1,27,25733
77,2004,32,677956,2,58,9079
78,2004,32,677956,3,88,25733
79,2004,32,677957,-1,9,26563
80,2004,32,677957,-2,90,22645
81,2004,32,677958,1,32,24746
82,2004,33,677959,1,29,26148
83,2004,33,677959,0,35,23263
84,2004,33,677959,1,47,21801
85,2004,33,677959,2,57,22707
86,2004,33,677959,1,86,22707
87,2004,33,677960,-1,23,25338
88,2004,33,677960,0,48,24533
89,2004,33,677960,1,49,23156
90,2004,33,677960,2,53,23156
91,2004,33,677960,3,90,24533
92,2004,33,677961,-1,17,22042
93,2004,33,677961,0,19,197
94,2004,33,677961,-1,43,463
95,2004,33,677962,-1,20,23753
96,2004,33,677962,0,27,29700
97,2004,33,677963,1,24,25475
98,2004,33,677963,2,30,1185
99,2004,33,677963,1,61,28275
100,2004,33,677963,0,86,23332
101,2004,33,677965,-1,13,26807
102,2004,33,677965,0,43,27744
103,2004,33,677965,1,87,30755
104,2004,33,677966,1,60,25400
105,2004,33,677966,2,71,24378
106,2004,33,677967,1,8,24314
107,2004,33,677967,2,26,1666
108,2004,33,677967,3,31,25031
109,2004,33,677967,4,41,25031
110,2004,33,677967,5,44,21998
111,2004,33,677967,4,52,29683
112,2004,33,677967,5,78,21998
113,2004,33,677967,4,80,26449
114,2004,33,677967,3,83,26449
115,2004,34,677968,-1,15,21882
116,2004,34,677968,0,18,29757
117,2004,34,677968,-1,87,22907
118,2004,34,677969,-1,27,1666
119,2004,34,677969,-2,30,313
120,2004,34,677969,-3,72,25031
121,2004,34,677969,-2,88,24364
122,2004,34,677970,-1,3,25301
123,2004,34,677972,-1,2,9039
124,2004,34,677972,0,41,25733
125,2004,34,677972,1,58,25733
126,2004,34,677972,2,59,9079
127,2004,34,677972,3,61,25733
128,2004,34,677972,4,69,28275
129,2004,34,677973,1,35,24866
130,2004,34,677973,0,41,26228
131,2004,34,677973,-1,56,1185
132,2004,34,677974,-1,15,26539
133,2004,34,677974,0,52,33625
134,2004,34,677974,1,67,25041
135,2004,34,677975,-1,6,22575
136,2004,34,677975,0,11,1313
137,2004,34,677975,-1,55,22803
138,2004,34,677975,0,78,26778
139,2004,34,677975,-1,89,22803
140,2004,34,677976,-1,13,23156
141,2004,34,677976,-2,42,27646
142,2004,34,677976,-1,45,26143
143,2004,1,677679,1,83,27646
144,2004,1,677671,-1,12,25274
145,2004,1,677671,0,58,23141
146,2004,1,677671,-1,61,30176
147,2004,1,677671,-2,84,1056
148,2004,1,677673,1,30,27336
149,2004,1,677673,0,43,1185
150,2004,1,677673,-1,64,1185
151,2004,1,677675,-1,15,152
152,2004,1,677675,0,49,1131
153,2004,1,677675,1,90,28275
154,2004,1,677676,1,6,30895
155,2004,1,677676,2,44,26483
156,2004,1,677676,1,65,21734
157,2004,1,677676,0,70,22574
158,2004,1,677677,-1,22,1666
159,2004,1,677677,-2,71,21998
160,2004,1,677678,1,20,27472
161,2004,1,677678,2,30,27472
162,2004,1,677678,1,48,6000
163,2004,1,677678,2,51,263
164,2004,1,677678,1,75,21910
165,2004,1,677678,2,78,27472
166,2004,2,677680,-1,28,27975
167,2004,2,677680,0,51,1823
168,2004,2,677680,1,53,1823
169,2004,2,677681,-1,15,26483
170,2004,2,677681,0,47,25031
171,2004,2,677684,1,7,25040
172,2004,2,677684,0,13,25982
173,2004,2,677684,1,34,1641
174,2004,2,677684,0,35,25041
175,2004,2,677684,-1,38,27336
176,2004,2,677686,-1,54,9126
177,2004,2,677686,-2,58,24533
178,2004,2,677686,-3,64,9126
179,2004,2,677686,-4,89,26454
180,2004,2,677687,-1,18,320
181,2004,2,677687,0,25,22057
182,2004,2,677687,1,66,22057
183,2004,2,677688,-1,7,27472
184,2004,2,677688,0,15,25274
185,2004,2,677682,1,29,24378
186,2004,2,677682,0,66,25733
187,2004,2,677682,1,69,25415
188,2004,2,677682,0,87,9079
189,2004,2,677685,-1,85,25278
190,2004,2,677683,-1,79,9122
191,2004,3,677689,-1,31,25173
192,2004,3,677689,0,35,320
193,2004,3,677689,1,38,378
194,2004,3,677689,0,53,25173
195,2004,3,677689,-1,81,25173
196,2004,3,677690,1,28,26778
197,2004,3,677690,0,78,9039
198,2004,3,677692,-1,31,437
199,2004,3,677692,0,87,9122
200,2004,3,677692,-1,90,25301
201,2004,3,677693,1,20,25733
202,2004,3,677693,2,52,28275
203,2004,3,677693,3,57,28275
204,2004,3,677693,4,59,25733
205,2004,3,677693,3,84,1666
206,2004,3,677694,1,67,287
207,2004,3,677694,0,78,1714
208,2004,3,677695,1,12,27975
209,2004,3,677695,0,37,29757
210,2004,3,677695,1,40,25314
211,2004,3,677695,2,50,24843
212,2004,3,677695,1,76,29757
213,2004,3,677695,0,84,29757
214,2004,3,677695,1,87,25206
215,2004,3,677696,-1,33,24840
216,2004,3,677696,-2,77,24840
217,2004,3,677691,1,29,24746
218,2004,3,677691,0,90,29763
219,2004,3,677697,-1,46,1185
220,2004,3,677697,-2,53,430
221,2004,3,677697,-1,71,23709
222,2004,4,677698,1,65,21882
223,2004,4,677698,2,68,22934
224,2004,4,677699,1,26,25031
225,2004,1,677679,1,83,27646
226,2004,1,677671,-1,12,25274
227,2004,1,677671,0,58,23141
228,2004,1,677671,-1,61,30176
229,2004,1,677671,-2,84,1056
230,2004,1,677673,1,30,27336
231,2004,1,677673,0,43,1185
232,2004,1,677673,-1,64,1185
233,2004,1,677675,-1,15,152
234,2004,1,677675,0,49,1131
235,2004,1,677675,1,90,28275
236,2004,1,677676,1,6,30895
237,2004,1,677676,2,44,26483
238,2004,1,677676,1,65,21734
239,2004,1,677676,0,70,22574
240,2004,1,677677,-1,22,1666
241,2004,1,677677,-2,71,21998
242,2004,1,677678,1,20,27472
243,2004,1,677678,2,30,27472
244,2004,1,677678,1,48,6000
245,2004,1,677678,2,51,263
246,2004,1,677678,1,75,21910
247,2004,1,677678,2,78,27472
248,2004,2,677680,-1,28,27975
249,2004,2,677680,0,51,1823
250,2004,2,677680,1,53,1823
251,2004,2,677681,-1,15,26483
252,2004,2,677681,0,47,25031
253,2004,2,677684,1,7,25040
254,2004,2,677684,0,13,25982
255,2004,2,677684,1,34,1641
256,2004,2,677684,0,35,25041
257,2004,2,677684,-1,38,27336
258,2004,2,677686,-1,54,9126
259,2004,2,677686,-2,58,24533
260,2004,2,677686,-3,64,9126
261,2004,2,677686,-4,89,26454
262,2004,2,677687,-1,18,320
263,2004,2,677687,0,25,22057
264,2004,2,677687,1,66,22057
265,2004,2,677688,-1,7,27472
266,2004,2,677688,0,15,25274
267,2004,2,677682,1,29,24378
268,2004,2,677682,0,66,25733
269,2004,2,677682,1,69,25415
270,2004,2,677682,0,87,9079
271,2004,2,677685,-1,85,25278
272,2004,2,677683,-1,79,9122
273,2004,3,677689,-1,31,25173
274,2004,3,677689,0,35,320
275,2004,3,677689,1,38,378
276,2004,3,677689,0,53,25173
277,2004,3,677689,-1,81,25173
278,2004,3,677690,1,28,26778
279,2004,3,677690,0,78,9039
280,2004,3,677692,-1,31,437
281,2004,3,677692,0,87,9122
282,2004,3,677692,-1,90,25301
283,2004,3,677693,1,20,25733
284,2004,3,677693,2,52,28275
285,2004,3,677693,3,57,28275
286,2004,3,677693,4,59,25733
287,2004,3,677693,3,84,1666
288,2004,3,677694,1,67,287
289,2004,3,677694,0,78,1714
290,2004,3,677695,1,12,27975
291,2004,3,677695,0,37,29757
292,2004,3,677695,1,40,25314
293,2004,3,677695,2,50,24843
294,2004,3,677695,1,76,29757
295,2004,3,677695,0,84,29757
296,2004,3,677695,1,87,25206
297,2004,3,677696,-1,33,24840
298,2004,3,677696,-2,77,24840
299,2004,3,677691,1,29,24746
300,2004,3,677691,0,90,29763
301,2004,3,677697,-1,46,1185
302,2004,3,677697,-2,53,430
303,2004,3,677697,-1,71,23709
304,2004,4,677698,1,65,21882
305,2004,4,677698,2,68,22934
306,2004,4,677699,1,26,25031
307,2004,4,677700,1,15,21734
308,2004,4,677700,0,48,25041
309,2004,4,677700,-1,59,27336
310,2004,4,677700,0,75,26788
311,2004,4,677702,1,12,25266
312,2004,4,677702,2,53,9039
313,2004,4,677702,1,69,27646
314,2004,4,677702,2,90,28564
315,2004,4,677703,1,30,1667
316,2004,4,677703,2,40,1667
317,2004,4,677703,3,90,27607
318,2004,4,677705,1,16,263
319,2004,4,677705,2,90,24364
320,2004,4,677701,1,2,27744
321,2004,4,677701,2,8,27744
322,2004,4,677701,1,59,25278
323,2004,4,677701,0,73,24552
324,2004,4,677704,-1,42,26759
325,2004,4,677704,-2,44,999
326,2004,4,677704,-3,56,26143
327,2004,4,677704,-2,71,25120
328,2004,4,677704,-1,90,25120
329,2004,5,677707,1,17,23141
330,2004,5,677707,2,55,23475
331,2004,5,677707,1,64,1665
332,2004,5,677709,1,44,27336
333,2004,5,677709,2,69,27336
334,2004,5,677709,1,88,26110
335,2004,5,677709,0,90,25031
336,2004,5,677710,1,64,9122
337,2004,5,677710,0,82,28329
338,2004,5,677711,-1,23,23859
339,2004,5,677711,-2,69,26109
340,2004,5,677711,-1,76,1344
341,2004,5,677711,0,80,25733
342,2004,5,677713,-1,17,27607
343,2004,5,677713,0,33,27511
344,2004,5,677713,-1,78,430
345,2004,5,677714,-1,5,22832
346,2004,5,677714,0,35,29034
347,2004,5,677714,-1,47,9039
348,2004,5,677714,0,59,28020
349,2004,5,677714,1,66,22575
350,2004,5,677715,1,20,29735
351,2004,5,677715,2,78,24533
352,2004,5,677715,3,88,23709
353,2004,5,677708,-1,55,30865
354,2004,5,677708,0,58,241
355,2004,6,677717,-1,3,30197
356,2004,6,677717,0,19,25031
357,2004,6,677717,1,45,510
358,2004,6,677717,2,72,1666
359,2004,6,677718,-1,54,23156
360,2004,6,677718,0,68,25003
361,2004,6,677718,-1,70,23709
362,2004,6,677718,-2,88,23709
363,2004,6,677718,-3,89,23709
364,2004,6,677719,1,83,27789
365,2004,6,677720,1,18,9039
366,2004,6,677720,2,30,9039
367,2004,6,677720,1,52,24840
368,2004,6,677720,0,59,24840
369,2004,6,677721,1,13,26228
370,2004,6,677721,0,82,378
371,2004,6,677721,1,90,27607
372,2004,6,677723,1,12,26870
373,2004,6,677723,2,42,22714
374,2004,6,677723,3,90,263
375,2004,6,677724,-1,18,24866
376,2004,6,677724,-2,64,23091
377,2004,6,677724,-1,76,29567
378,2004,6,677716,-1,9,25041
379,2004,6,677716,0,56,22934
380,2004,6,677722,1,3,27558
381,2004,6,677722,0,11,31095
382,2004,6,677722,1,80,27558
383,2004,7,677725,-1,18,512
384,2004,7,677725,-2,46,31095
385,2004,7,677726,-1,22,22052
386,2004,7,677726,0,70,22682
387,2004,7,677726,-1,90,9053
388,2004,7,677727,-1,23,29757
389,2004,7,677727,-2,25,30176
390,2004,7,677727,-1,28,25041
391,2004,7,677727,0,45,25041
392,2004,7,677729,1,10,22814
393,2004,7,677729,2,74,28274
394,2004,7,677729,3,86,25733
395,2004,7,677730,1,14,29781
396,2004,7,677730,0,15,9039
397,2004,7,677730,1,43,307
398,2004,7,677731,-1,14,24786
399,2004,7,677731,-2,23,30755
400,2004,7,677731,-3,85,1757
401,2004,7,677731,-2,88,21890
402,2004,7,677733,-1,20,1666
403,2004,7,677733,-2,75,27701
404,2004,7,677733,-1,81,23709
405,2004,7,677728,-1,43,363
406,2004,7,677728,-2,90,27472
407,2004,7,677732,1,10,22057
408,2004,7,677732,2,13,9110
409,2004,7,677732,3,44,26563
410,2004,7,677732,2,49,25400
411,2004,7,677732,1,65,21734
412,2004,8,677734,-1,56,26356
413,2004,8,677734,0,83,21882
414,2004,8,677734,1,90,22934
415,2004,8,677735,-1,76,22057
416,2004,8,677736,-1,74,25496
417,2004,8,677739,1,39,30895
418,2004,8,677739,2,52,26084
419,2004,8,677739,1,54,1131
420,2004,8,677739,2,78,26483
421,2004,8,677740,-1,57,23091
422,2004,8,677740,-2,65,9122
423,2004,8,677741,1,52,25181
424,2004,8,677741,2,68,27472
425,2004,8,677742,1,26,29757
426,2004,8,677742,2,48,30176
427,2004,8,677742,3,56,144
428,2004,8,677737,1,7,24058
429,2004,8,677737,2,64,24058
430,2004,8,677737,3,90,1757
431,2004,8,677738,1,54,9039
432,2004,8,677738,2,78,9039
433,2004,9,677745,-1,9,24843
434,2004,9,677745,-2,70,1833
435,2004,9,677746,1,40,9122
436,2004,9,677747,-1,16,29763
437,2004,9,677747,-2,35,22689
438,2004,9,677748,1,27,430
439,2004,9,677748,2,39,27607
440,2004,9,677748,3,42,29781
441,2004,9,677749,-1,82,25272
442,2004,9,677749,-2,85,368
443,2004,9,677751,1,13,9126
444,2004,9,677751,2,18,24533
445,2004,9,677751,1,64,29757
446,2004,9,677751,2,75,26794
447,2004,9,677751,3,88,21927
448,2004,9,677744,1,35,1313
449,2004,9,677744,2,90,25338
450,2004,9,677750,1,25,26563
451,2004,9,677750,0,60,21882
452,2004,9,677750,1,69,22645
453,2004,10,677753,1,24,24314
454,2004,10,677753,2,45,24314
455,2004,10,677754,1,54,25415
456,2004,10,677754,2,85,202
457,2004,10,677754,3,90,22574
458,2004,10,677755,-1,26,23263
459,2004,10,677755,0,33,152
460,2004,10,677755,1,65,27744
461,2004,10,677755,2,86,27744
462,2004,10,677757,-1,44,25041
463,2004,10,677752,1,54,22052
464,2004,10,677752,2,70,21882
465,2004,10,677752,1,80,22838
466,2004,10,677752,2,90,1714
467,2004,10,677756,-1,20,9122
468,2004,10,677756,0,50,9079
469,2004,10,677756,1,54,9079
470,2004,10,677756,0,71,24866
471,2004,10,677756,1,78,9079
472,2004,10,677758,1,5,24843
473,2004,10,677758,2,28,63
474,2004,10,677758,3,52,63
475,2004,10,677758,4,57,63
476,2004,10,677759,1,45,27055
477,2004,10,677759,0,78,23709
478,2004,10,677759,-1,80,27646
479,2004,10,677760,-1,10,22645
480,2004,10,677760,-2,45,22575
481,2004,11,677762,1,25,24552
482,2004,11,677762,0,36,28615
483,2004,11,677762,-1,50,30895
484,2004,11,677762,-2,63,23506
485,2004,11,677763,1,40,27336
486,2004,11,677764,1,17,26128
487,2004,11,677764,2,65,1757
488,2004,11,677764,3,88,24786
489,2004,11,677765,1,49,22833
490,2004,11,677765,2,84,26912
491,2004,11,677766,-1,15,26148
492,2004,11,677766,-2,17,26119
493,2004,11,677766,-1,45,26228
494,2004,11,677766,0,45,26228
495,2004,11,677766,1,57,26228
496,2004,11,677766,2,62,26228
497,2004,11,677766,1,75,6000
498,2004,11,677768,1,1,22645
499,2004,11,677768,2,2,9110
500,2004,11,677768,3,25,26563
501,2004,11,677768,2,30,294
502,2004,11,677768,1,33,24364
503,2004,11,677769,-1,22,1833
504,2004,11,677769,0,74,26794
505,2004,11,677761,-1,79,9122
506,2004,11,677761,0,80,22888
507,2004,11,677761,1,90,22888
508,2004,11,677767,-1,56,144
509,2004,11,677767,-2,59,144
510,2004,12,677770,-1,13,29746
511,2004,12,677770,0,59,22707
512,2004,12,677771,1,3,24314
513,2004,12,677771,2,80,25031
514,2004,12,677771,3,90,29270
515,2004,12,677772,-1,26,26536
516,2004,12,677772,0,62,24378
517,2004,12,677773,1,8,9122
518,2004,12,677774,-1,25,25338
519,2004,12,677774,0,48,23504
520,2004,12,677774,1,53,22814
521,2004,12,677774,2,88,23504
522,2004,12,677774,3,89,9079
523,2004,12,677775,-1,81,26356
524,2004,12,677775,0,90,29031
525,2004,12,677776,1,47,71
526,2004,12,677776,0,79,27823
527,2004,12,677776,-1,81,26563
528,2004,12,677777,1,7,263
529,2004,12,677777,2,38,25173
530,2004,12,677777,3,56,27472
531,2004,12,677777,4,80,111
532,2004,13,677779,1,71,23141
533,2004,13,677780,1,15,25338
534,2004,13,677780,0,16,9122
535,2004,13,677780,-1,20,23091
536,2004,13,677780,0,38,1313
537,2004,13,677780,-1,86,9122
538,2004,13,677782,1,34,26128
539,2004,13,677782,2,49,24058
540,2004,13,677783,1,19,9039
541,2004,13,677783,2,72,29746
542,2004,13,677783,1,90,29757
543,2004,13,677784,1,42,1185
544,2004,13,677784,2,69,26228
545,2004,13,677784,3,76,26228
546,2004,13,677786,-1,42,26483
547,2004,13,677786,0,50,22057
548,2004,13,677786,-1,71,28615
549,2004,13,677786,-2,83,512
550,2004,13,677787,1,19,23709
551,2004,13,677787,0,51,9079
552,2004,13,677787,-1,53,25733
553,2004,13,677787,0,72,27646
554,2004,13,677781,1,66,24378
555,2004,13,677781,0,76,29270
556,2004,13,677781,-1,81,29270
557,2004,13,677781,-2,82,25415
558,2004,13,677785,-1,20,26807
559,2004,13,677785,-2,35,1833
560,2004,13,677785,-3,42,27558
561,2004,13,677785,-4,47,24618
562,2004,13,677785,-5,63,1833
563,2004,13,677785,-6,83,27628
564,2004,14,677788,1,19,1823
565,2004,14,677789,-1,7,999
566,2004,14,677789,0,12,24314
567,2004,14,677789,1,27,510
568,2004,14,677789,2,63,29270
569,2004,14,677790,1,3,29619
570,2004,14,677790,2,81,26482
571,2004,14,677791,1,45,24866
572,2004,14,677791,2,77,23753
573,2004,14,677791,1,83,9126
574,2004,14,677792,-1,27,22575
575,2004,14,677792,-2,37,22645
576,2004,14,677792,-3,71,26563
577,2004,14,677793,-1,36,29700
578,2004,14,677793,0,90,26483
579,2004,14,677795,1,57,25173
580,2004,14,677794,-1,1,1185
581,2004,14,677794,0,40,27975
582,2004,14,677794,1,45,63
583,2004,14,677794,2,90,27628
584,2004,14,677796,-1,56,1757
585,2004,14,677796,0,81,29757
586,2004,15,677797,1,44,23263
587,2004,15,677797,2,70,23263
588,2004,15,677797,3,87,23141
589,2004,15,677798,1,14,24314
590,2004,15,677798,2,35,368
591,2004,15,677798,3,45,25031
592,2004,15,677798,2,84,6000
593,2004,15,677798,3,88,1666
594,2004,15,677798,2,90,29846
595,2004,15,677799,1,22,24378
596,2004,15,677799,2,42,21734
597,2004,15,677799,3,50,24378
598,2004,15,677799,2,65,29757
599,2004,15,677801,-1,40,63
600,2004,15,677801,-2,44,71
601,2004,15,677801,-1,46,26912
602,2004,15,677801,-2,82,63
603,2004,15,677802,-1,16,26483
604,2004,15,677802,-2,47,26483
605,2004,15,677802,-1,50,430
606,2004,15,677802,0,68,1185
607,2004,15,677802,-1,74,26483
608,2004,15,677803,-1,36,25733
609,2004,15,677803,-2,64,9079
610,2004,15,677805,1,31,24533
611,2004,15,677805,2,55,29735
612,2004,15,677804,-1,20,23695
613,2004,15,677804,0,28,9110
614,2004,15,677804,1,38,22645
615,2004,16,677807,-1,20,23709
616,2004,16,677807,-2,23,23709
617,2004,16,677807,-3,29,26356
618,2004,16,677807,-4,58,26356
619,2004,16,677807,-5,63,24533
620,2004,16,677807,-6,87,26356
621,2004,16,677809,-1,52,24840
622,2004,16,677809,0,64,23091
623,2004,16,677810,-1,4,27607
624,2004,16,677810,0,46,9079
625,2004,16,677810,1,89,28275
626,2004,16,677811,1,38,260
627,2004,16,677811,2,54,28615
628,2004,16,677811,3,63,29031
629,2004,16,677811,4,71,1654
630,2004,16,677811,5,79,1654
631,2004,16,677811,6,81,26483
632,2004,16,677812,-1,19,22689
633,2004,16,677812,-2,59,1757
634,2004,16,677813,1,5,21734
635,2004,16,677813,2,23,25173
636,2004,16,677813,1,33,30194
637,2004,16,677813,0,59,22675
638,2004,16,677813,1,69,25271
639,2004,16,677813,2,75,263
640,2004,16,677813,3,81,25173
641,2004,16,677814,1,23,29757
642,2004,16,677814,0,26,25031
643,2004,16,677814,-1,60,21698
644,2004,16,677814,0,74,25274
645,2004,16,677806,1,20,26148
646,2004,16,677806,2,59,29255
647,2004,16,677808,-1,17,22645
648,2004,17,677815,-1,11,144
649,2004,17,677816,-1,29,263
650,2004,17,677816,-2,65,25173
651,2004,17,677816,-1,67,24314
652,2004,17,677816,0,88,29270
653,2004,17,677817,-1,26,63
654,2004,17,677817,-2,34,26807
655,2004,17,677817,-1,83,30865
656,2004,17,677818,-1,54,28615
657,2004,17,677821,1,32,25120
658,2004,17,677821,0,40,22042
659,2004,17,677822,1,24,25017
660,2004,17,677822,0,87,26778
661,2004,17,677823,-1,48,378
662,2004,17,677823,0,59,23156
663,2004,17,677819,-1,57,25733
664,2004,17,677819,0,69,29746
665,2004,17,677820,1,14,27508
666,2004,17,677820,2,26,27607
667,2004,17,677820,3,37,1185
668,2004,17,677820,4,40,1185
669,2004,17,677820,5,67,26228
670,2004,18,677830,1,22,24314
671,2004,18,677830,2,48,27701
672,2004,18,677830,3,55,25031
673,2004,18,677824,-1,51,26536
674,2004,18,677824,-2,60,1738
675,2004,18,677824,-1,66,23859
676,2004,18,677824,-2,84,1043
677,2004,18,677826,-1,55,26073
678,2004,18,677826,-2,60,25041
679,2004,18,677826,-1,82,27812
680,2004,18,677827,1,52,24523
